Date : 2020-11-16 23:38:33
Directory : f:\code\Project\django-ecommerce-master
Total : 190 files,  79021 codes, 35251 comments, 15582 blanks, all 129854 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         39 |     44,242 |     34,238 |     10,139 |     88,619 |
| CSS              |         19 |     24,646 |        239 |      3,339 |     28,224 |
| SCSS             |         42 |      6,539 |        484 |      1,062 |      8,085 |
| HTML             |         43 |      1,847 |        143 |        521 |      2,511 |
| Python           |         39 |      1,636 |        147 |        477 |      2,260 |
| Markdown         |          2 |         52 |          0 |         42 |         94 |
| Log              |          1 |         27 |          0 |          1 |         28 |
| pip requirements |          1 |         22 |          0 |          1 |         23 |
| XML              |          3 |          9 |          0 |          0 |          9 |
| YAML             |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        190 |     79,021 |     35,251 |     15,582 |    129,854 |
| core                                                                                                                 |         30 |      1,482 |        142 |        430 |      2,054 |
| core\management                                                                                                      |          1 |         23 |          1 |         12 |         36 |
| core\management\commands                                                                                             |          1 |         23 |          1 |         12 |         36 |
| core\migrations                                                                                                      |         20 |        438 |         19 |        116 |        573 |
| core\templatetags                                                                                                    |          1 |         17 |          0 |          6 |         23 |
| halo                                                                                                                 |          7 |        139 |          4 |         43 |        186 |
| halo\settings                                                                                                        |          4 |        119 |          4 |         35 |        158 |
| static_in_env                                                                                                        |        104 |     75,463 |     34,961 |     14,541 |    124,965 |
| static_in_env\css                                                                                                    |         19 |     24,646 |        239 |      3,339 |     28,224 |
| static_in_env\css\addons                                                                                             |          6 |        575 |         32 |         68 |        675 |
| static_in_env\css\modules                                                                                            |          2 |      2,114 |         22 |        199 |      2,335 |
| static_in_env\img                                                                                                    |          3 |          9 |          0 |          0 |          9 |
| static_in_env\img\lightbox                                                                                           |          1 |          1 |          0 |          0 |          1 |
| static_in_env\img\svg                                                                                                |          2 |          8 |          0 |          0 |          8 |
| static_in_env\js                                                                                                     |         27 |     33,138 |     12,572 |      8,271 |     53,981 |
| static_in_env\js\addons                                                                                              |          5 |      7,222 |      7,302 |      2,221 |     16,745 |
| static_in_env\js\modules                                                                                             |         11 |     11,026 |      2,302 |      2,444 |     15,772 |
| static_in_env\libs                                                                                                   |         13 |     11,131 |     21,666 |      1,869 |     34,666 |
| static_in_env\scss                                                                                                   |         42 |      6,539 |        484 |      1,062 |      8,085 |
| static_in_env\scss\addons                                                                                            |          3 |        388 |         41 |         18 |        447 |
| static_in_env\scss\core                                                                                              |         11 |      2,997 |        285 |        520 |      3,802 |
| static_in_env\scss\core\bootstrap                                                                                    |          3 |        936 |        162 |        317 |      1,415 |
| static_in_env\scss\free                                                                                              |         22 |      3,051 |         83 |        505 |      3,639 |
| static_in_env\scss\free\modules                                                                                      |          2 |      1,191 |         16 |        286 |      1,493 |
| static_in_env\scss\free\modules\animations-extended                                                                  |          2 |      1,191 |         16 |        286 |      1,493 |
| templates                                                                                                            |         43 |      1,847 |        143 |        521 |      2,511 |
| templates\account                                                                                                    |         17 |        284 |          0 |        111 |        395 |
| templates\account\snippets                                                                                           |          1 |          4 |          0 |          2 |          6 |
| templates\openid                                                                                                     |          2 |         12 |          0 |          9 |         21 |
| templates\socialaccount                                                                                              |          7 |         90 |          0 |         43 |        133 |
| templates\socialaccount\snippets                                                                                     |          2 |         20 |          0 |          5 |         25 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                             | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\code\Project\django-ecommerce-master\FUNDING.yml                                                                  | YAML             |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\README.md                                                                    | Markdown         |         44 |          0 |         34 |         78 |
| f:\code\Project\django-ecommerce-master\TODO.md                                                                      | Markdown         |          8 |          0 |          8 |         16 |
| f:\code\Project\django-ecommerce-master\core\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| f:\code\Project\django-ecommerce-master\core\admin.py                                                                | Python           |         36 |          1 |          8 |         45 |
| f:\code\Project\django-ecommerce-master\core\apps.py                                                                 | Python           |          3 |          0 |          3 |          6 |
| f:\code\Project\django-ecommerce-master\core\forms.py                                                                | Python           |         48 |          0 |         14 |         62 |
| f:\code\Project\django-ecommerce-master\core\management\commands\rename.py                                           | Python           |         23 |          1 |         12 |         36 |
| f:\code\Project\django-ecommerce-master\core\migrations\0001_initial.py                                              | Python           |        112 |          1 |          7 |        120 |
| f:\code\Project\django-ecommerce-master\core\migrations\0002_auto_20190616_2144.py                                   | Python           |         16 |          1 |          6 |         23 |
| f:\code\Project\django-ecommerce-master\core\migrations\0003_userprofile.py                                          | Python           |         19 |          1 |          6 |         26 |
| f:\code\Project\django-ecommerce-master\core\migrations\0004_auto_20190630_1408.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0005_auto_20201030_1429.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0006_item_img_url.py                                         | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0007_remove_item_image.py                                    | Python           |         11 |          1 |          6 |         18 |
| f:\code\Project\django-ecommerce-master\core\migrations\0008_auto_20201030_1919.py                                   | Python           |         29 |          1 |          6 |         36 |
| f:\code\Project\django-ecommerce-master\core\migrations\0009_auto_20201030_2129.py                                   | Python           |         22 |          1 |          6 |         29 |
| f:\code\Project\django-ecommerce-master\core\migrations\0010_auto_20201030_2223.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0011_auto_20201030_2230.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0012_auto_20201030_2232.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0013_comments.py                                             | Python           |         16 |          1 |          6 |         23 |
| f:\code\Project\django-ecommerce-master\core\migrations\0014_auto_20201101_0134.py                                   | Python           |         55 |          1 |          6 |         62 |
| f:\code\Project\django-ecommerce-master\core\migrations\0015_peopleitem.py                                           | Python           |         20 |          1 |          6 |         27 |
| f:\code\Project\django-ecommerce-master\core\migrations\0016_auto_20201101_1332.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\0017_followitem_followlist.py                                | Python           |         26 |          1 |          6 |         33 |
| f:\code\Project\django-ecommerce-master\core\migrations\0018_moviepeoplerelationship.py                              | Python           |         16 |          1 |          6 |         23 |
| f:\code\Project\django-ecommerce-master\core\migrations\0019_auto_20201102_1441.py                                   | Python           |         12 |          1 |          6 |         19 |
| f:\code\Project\django-ecommerce-master\core\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| f:\code\Project\django-ecommerce-master\core\models.py                                                               | Python           |        198 |         39 |         88 |        325 |
| f:\code\Project\django-ecommerce-master\core\templatetags\cart_template_tags.py                                      | Python           |         17 |          0 |          6 |         23 |
| f:\code\Project\django-ecommerce-master\core\tests.py                                                                | Python           |          1 |          1 |          2 |          4 |
| f:\code\Project\django-ecommerce-master\core\urls.py                                                                 | Python           |         54 |          0 |         14 |         68 |
| f:\code\Project\django-ecommerce-master\core\views.py                                                                | Python           |        664 |         81 |        166 |        911 |
| f:\code\Project\django-ecommerce-master\halo\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| f:\code\Project\django-ecommerce-master\halo\settings\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| f:\code\Project\django-ecommerce-master\halo\settings\base.py                                                        | Python           |         63 |          3 |         17 |         83 |
| f:\code\Project\django-ecommerce-master\halo\settings\development.py                                                 | Python           |         35 |          1 |         12 |         48 |
| f:\code\Project\django-ecommerce-master\halo\settings\production.py                                                  | Python           |         21 |          0 |          5 |         26 |
| f:\code\Project\django-ecommerce-master\halo\urls.py                                                                 | Python           |         16 |          0 |          3 |         19 |
| f:\code\Project\django-ecommerce-master\halo\wsgi.py                                                                 | Python           |          4 |          0 |          4 |          8 |
| f:\code\Project\django-ecommerce-master\manage.py                                                                    | Python           |         13 |          1 |          2 |         16 |
| f:\code\Project\django-ecommerce-master\requirements.txt                                                             | pip requirements |         22 |          0 |          1 |         23 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables-select.css                               | CSS              |         85 |         17 |         30 |        132 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables-select.min.css                           | CSS              |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables.css                                      | CSS              |        109 |         15 |         24 |        148 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables.min.css                                  | CSS              |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\addons\directives.css                                      | CSS              |        378 |          0 |         14 |        392 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\addons\directives.min.css                                  | CSS              |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\bootstrap.css                                              | CSS              |      8,832 |          7 |      1,199 |     10,038 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\bootstrap.min.css                                          | CSS              |          1 |          6 |          0 |          7 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\default.css                                                | CSS              |          6 |          0 |          1 |          7 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.css                                                    | CSS              |      7,559 |         52 |      1,023 |      8,634 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.lite.css                                               | CSS              |      5,446 |         41 |        824 |      6,311 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.lite.min.css                                           | CSS              |          3 |         35 |          0 |         38 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.min.css                                                | CSS              |          4 |         40 |          0 |         44 |
